user,movie,actualrating
1399,6,4
1399,2391,2
1399,2542,5
1399,293,4
1878,541,2
1696,1918,3
1878,1214,4
1391,2520,4
1391,110,2
1391,2794,4
1391,2919,2
2090,1100,3
2090,1438,2
1530,3552,4
1465,2072,2
1389,296,1
1389,994,5
1390,2605,4
1390,3408,5
1399,866,3
1392,3263,3
1392,234,1
1399,112,4
1392,1569,2
1392,104,3
1404,562,2
1404,3526,2
1404,3028,2
1404,3317,5
1404,1073,3
1404,2716,4
1404,3874,2
1396,3266,5
1396,3070,5
1396,3210,5
1388,1617,5
1388,589,5
1388,593,5
1388,170,4
1393,1204,5
1393,1262,4
1393,1291,5
1393,1196,5
1943,2028,4
1389,745,5
1943,457,5
1390,2959,3
1465,2421,2
1465,2121,3
1465,1975,3
1387,3481,5
1399,47,5
1399,2278,4
1399,2580,4
1399,1396,4
2090,172,2
2090,1882,2
2090,2986,2
1390,3578,5
1388,2571,5
1388,457,5
1388,2762,5
1388,608,5
1388,1089,4
1389,2276,4
1389,800,4
1396,3253,3
1396,2406,2
1396,2302,1
1465,2402,3
1389,1784,5
1396,3255,2
1396,2100,2
1396,2124,1
1396,3448,3
1465,1983,2
1696,524,3
1696,1120,3
1878,1982,3
1878,493,5
1943,2912,5
1943,2427,4
1943,3267,4
1392,2916,5
1392,2046,3
1392,1584,4
1392,480,4
1442,2876,1
1442,2137,2
1442,2018,2
1442,1023,3
1442,2099,1
1442,661,4
1442,588,2
1418,3882,2
2090,173,2
2090,1591,3
2090,181,1
1465,2373,3
1465,2950,3
1388,1834,4
1388,1610,5
1388,3256,4
1388,3476,3
1388,47,4
1393,1210,5
1696,2877,3
1392,379,4
1392,3697,2
1392,1527,3
1396,2371,2
1396,1377,1
1396,2463,2
1396,2706,3
1943,1385,3
1943,1858,5
1943,1370,5
1943,1429,4
1399,1923,5
1413,3481,4
1413,3160,5
1465,2422,2
1465,2404,2
1465,3431,2
1388,1921,2
1388,474,5
1388,2391,5
1388,373,5
1404,514,2
1387,3751,3
1404,440,3
1387,2080,2
1387,2354,2
1389,36,4
1389,589,5
1392,316,5
1392,442,4
1392,1356,3
1392,1876,4
1392,780,4
1392,1573,5
1392,3269,3
1399,2700,5
1399,1449,4
1393,246,3
1442,364,3
1442,2081,1
1442,2394,1
1465,2862,2
1442,2687,1
1465,2122,2
1442,783,1
1442,2090,3
1442,2294,3
1442,1025,3
1442,1907,1
1943,480,3
1396,2470,2
1396,2145,3
1878,2762,5
1696,3791,3
1399,1188,4
1399,2321,4
1404,344,1
1413,3535,4
1404,3831,4
1404,568,3
1404,3358,5
1413,3538,2
1390,2622,3
1389,429,1
1465,2816,2
1389,3246,1
1399,101,4
1388,628,4
1388,733,4
1388,1892,3
1388,2916,4
1388,1343,4
1388,6,4
2090,2412,3
2090,1590,2
2090,1556,1
2090,360,3
2090,3705,3
1404,1923,3
1404,3507,4
1442,1489,1
1442,616,3
1442,1024,2
1442,313,1
1442,1566,1
1442,2800,1
1442,3483,1
1442,709,1
1386,1197,5
1390,1959,4
1387,1,3
1387,2987,3
1387,2085,2
1387,594,2
1387,3114,4
1392,3662,1
1392,2699,2
1392,1690,3
1392,2628,2
1392,2393,3
1392,3572,1
1392,3175,2
1396,2301,5
1396,1194,5
1396,2502,5
1396,356,2
1396,2011,1
1396,3809,4
1396,367,2
1396,2003,3
1396,104,2
1390,3753,5
1696,3259,4
1388,16,3
1388,377,4
1388,1518,4
1388,1625,4
1388,1480,3
1388,1845,3
1389,2762,5
1389,2355,5
1404,3398,2
1404,2797,4
1404,2000,3
1404,3812,3
1404,2170,1
1404,2282,1
1392,329,2
1392,2012,3
1392,1391,2
1392,2808,2
1399,2395,4
1399,356,4
1399,3052,5
1399,471,4
1390,2906,1
1390,2394,4
1943,1518,2
1943,2058,4
1943,1527,1
1943,163,1
1943,1580,4
1387,596,2
1387,2018,2
1387,1029,1
1387,2087,2
1387,2102,3
1387,1282,3
1387,2857,3
1396,2111,4
1396,1701,4
1396,500,2
1388,3176,5
1388,161,4
1388,2353,5
1388,1653,3
1404,2352,3
1404,1747,5
1390,2598,3
1386,2735,2
1386,1288,5
1413,496,3
1413,1617,5
1943,2490,4
1943,3208,4
1392,1917,4
1392,24,3
1392,1544,3
1392,185,4
1696,2734,4
1393,1212,5
1390,2395,3
1390,2724,4
1404,52,2
1404,3506,2
1404,333,1
1404,2078,4
1404,1904,3
1404,2144,3
1418,1717,3
1418,1407,4
1387,588,2
1387,595,1
1387,1907,1
1387,1032,3
1387,2099,1
1413,318,4
1413,2858,4
1386,1097,4
1943,288,1
1943,466,3
1943,1722,4
1943,2334,3
1943,1573,4
1390,2762,5
1399,1748,4
1399,1783,2
1388,1909,3
1388,225,4
1388,3005,4
1388,164,3
1388,349,3
1388,1370,3
1388,2707,4
1388,832,4
1393,924,3
1393,3386,4
1404,345,2
1404,1285,4
1389,110,5
1389,1500,5
1389,2571,5
1389,293,5
1389,1249,3
2090,1196,5
2090,1210,5
2090,1242,4
1390,3176,4
2090,1240,5
2090,1198,5
2090,2872,4
2090,3703,4
2090,1291,5
1399,2174,4
1393,2686,5
1465,260,5
1465,1221,4
1465,1234,4
1465,1235,4
1465,3735,4
1386,2628,3
1396,1967,5
1396,2174,3
1396,2140,5
1396,2628,2
1396,2161,4
1396,260,5
1396,2143,4
1396,2021,4
1396,1097,3
1386,2598,5
1396,2968,5
1386,203,3
1396,2138,5
1396,2193,5
1413,296,5
1399,2005,4
1390,2701,2
1943,2273,4
1404,1965,2
1943,1391,4
1404,2302,3
1943,1597,4
1943,2763,2
1393,1625,4
1392,912,4
1387,1233,4
1387,457,3
1387,110,4
1388,3408,5
1399,3499,4
1399,2167,4
1389,848,3
1389,2427,5
1389,3147,5
1393,1589,4
1393,1689,5
1393,1732,5
1404,2081,2
1404,1916,4
1404,2657,2
1404,180,2
1404,2110,3
1404,3608,1
2090,2000,5
2304,1041,4
2090,1197,5
2090,1036,5
2090,2194,4
2090,1220,3
2090,1200,5
1396,1617,5
1396,2762,5
1399,2793,2
1399,70,4
1389,356,5
1389,428,5
1387,1277,4
1387,21,4
1387,3418,4
1387,474,3
1387,1610,4
1465,1230,4
1465,1214,4
1465,1252,4
1404,3189,2
1404,3948,3
1385,2860,3
1385,1617,5
1385,1337,4
1392,1230,3
1392,446,4
1392,1188,4
1393,648,5
1393,1597,1
1943,1676,2
1943,1769,1
1943,2616,4
1943,145,3
1389,1610,5
1389,508,5
1389,1704,4
1404,2671,4
1404,2245,4
1404,1806,1
1399,407,1
1399,3081,3
1399,328,3
1396,2571,3
1399,1645,4
1399,2617,3
1399,1320,4
1387,1408,3
1393,1627,2
1387,349,3
1465,1080,4
1465,1294,5
1465,1136,4
1465,3198,4
1465,3741,4
1404,1777,3
1396,2871,1
1399,2315,4
1384,1617,4
1384,1210,3
1943,89,3
1400,318,5
1413,608,5
2090,1127,5
2090,3527,4
2090,1374,4
2090,592,4
1413,50,4
2090,3029,4
2090,1376,5
2090,2001,4
1413,1411,3
2090,3763,4
1393,2413,5
1393,1644,1
1389,10,4
1389,3429,5
1399,2826,3
1399,2713,2
1399,842,2
1404,3087,3
1404,3552,1
1404,1441,2
1404,3255,3
1392,2774,4
1384,733,3
1384,1681,1
1400,2571,5
1396,2856,2
1396,2916,5
1396,1407,3
1396,3476,5
1396,1921,5
1465,3498,4
1465,1208,5
1465,1955,4
1465,3471,4
1465,1997,5
1465,1263,5
1465,1387,5
1387,2916,3
1387,1356,4
1387,480,3
2090,3704,3
2090,2613,4
2090,610,3
2090,2985,5
2090,1101,4
2090,2115,5
2090,2989,5
2090,2990,5
1399,1690,1
1943,780,3
1404,372,1
1404,2795,1
1404,410,2
1385,527,4
1385,1954,5
1385,1136,3
1385,22,3
1385,2190,1
1385,110,3
1392,1947,5
1392,1247,5
1392,1721,4
1392,1210,2
1384,110,4
1503,2968,2
1503,647,3
1399,2279,2
1399,879,1
1943,44,2
1943,1801,4
1387,1480,3
1387,1580,3
1404,2247,2
1404,2124,2
1400,527,5
1400,50,4
1465,3371,3
1465,3551,4
1465,3724,4
1465,3421,5
1465,3508,3
1465,3074,3
1465,3201,3
1465,1272,5
1413,2010,5
1399,2026,3
1399,2389,2
1404,2003,3
1404,2133,2
2090,2641,3
1943,1544,3
2090,2414,4
2090,2105,5
2090,1375,4
1389,457,5
1389,661,2
1943,1687,3
1400,593,4
1399,2338,1
1413,29,4
1465,3733,4
1465,3152,4
1465,1206,4
1465,3363,4
1465,3037,3
1465,1953,4
1384,908,4
1384,2858,5
1384,589,4
1404,2109,2
1943,1876,3
1404,1513,3
1404,2759,3
1943,1606,4
1943,2722,4
1404,2792,2
1404,671,2
1404,2371,2
1400,162,2
1400,2997,4
1400,608,5
1392,318,5
1404,352,1
1404,2369,2
1404,1569,2
1400,296,5
1465,2871,5
1465,2819,4
1465,3702,4
1465,1964,4
1385,1259,4
1385,2657,5
1385,2858,5
1385,2791,5
1385,589,5
1413,32,5
1399,2762,5
2090,2405,4
2090,2193,5
1384,3300,1
2090,2376,5
2090,3444,4
2090,2476,4
1384,1035,1
1400,2028,5
1943,1866,4
1943,1431,2
1943,798,2
1943,1432,4
1943,517,3
1404,2469,2
1404,2406,2
1404,2706,2
1400,2599,3
1465,3545,4
1465,3384,4
1387,1287,2
1387,2871,4
1387,1204,4
1387,1259,4
1387,1197,3
1387,260,4
1387,1262,2
1387,1198,5
1384,480,4
1399,1358,4
1399,3147,4
1385,3930,4
1400,589,3
1404,339,2
1404,1701,3
1404,2407,3
1404,1663,2
1383,1485,3
1383,2649,2
1383,902,3
1383,1707,2
1392,527,4
1392,1213,4
2090,3441,3
2090,2735,4
2090,2421,4
2090,3698,3
2090,2402,3
1465,3639,4
1465,3671,5
1465,3204,4
1465,2137,4
1465,2971,4
1384,3555,2
1392,150,5
1384,1580,4
1404,1875,4
1404,2145,2
1404,3263,3
1404,2770,3
1404,2567,2
1399,377,4
1399,482,4
1399,2058,4
1399,1573,4
1399,16,4
1387,1254,4
1387,919,5
1387,2366,3
1387,1210,3
1405,913,4
1400,47,4
1383,593,5
1383,2375,2
1383,5,3
1465,2991,4
1465,2921,4
1465,1073,3
1465,2866,3
1389,2396,5
1389,1727,4
1389,2384,1
1389,480,3
1404,1380,2
1404,1220,3
1404,952,3
1404,708,4
1404,1580,3
1399,2353,3
1399,733,5
1399,1722,4
1399,1615,4
1399,3256,4
1399,3044,4
1943,886,2
2090,2815,4
2090,1373,3
2090,2410,4
1387,2970,2
1392,3100,3
1392,608,3
1385,2160,3
1696,86,4
1696,3478,3
1696,1476,4
1503,1127,3
1503,3476,3
1503,2294,3
1503,1653,4
1503,3682,3
1384,3753,2
1399,2273,3
1404,3450,3
1404,784,2
1404,2736,2
1404,2001,2
1404,1588,2
1400,1188,4
1400,2329,4
1400,3386,3
1465,3782,2
1465,2116,3
1465,1125,2
1465,3194,4
1943,1917,2
1392,1482,1
1404,852,3
1404,3501,3
1404,1485,3
2090,2411,4
2090,2422,4
2090,3710,2
1399,1370,4
1399,1518,2
1399,1769,3
1399,1653,4
1387,1291,4
1387,940,4
1387,3104,3
1400,1912,4
1400,2289,5
1400,2391,3
1465,1082,4
1465,1350,4
1465,2090,2
1404,934,2
1404,3497,1
1404,2539,2
1404,1425,4
1404,1888,1
1400,1060,4
1385,480,3
1385,2454,3
1385,1673,3
1385,2291,4
1385,3160,4
1399,2320,4
1399,353,5
1399,2334,4
1943,1291,5
1399,2540,3
1399,832,4
1399,1754,4
1392,2871,3
1392,1262,4
1392,919,4
1503,2287,4
1503,161,3
1465,2640,3
1465,1380,4
1465,3519,4
1465,1345,3
1384,3578,5
2090,3877,4
2090,2404,3
2090,2748,2
2090,1389,1
2090,2643,1
1383,1127,3
1383,2858,4
1399,1616,3
1399,2763,4
1399,543,4
1399,1620,4
1392,1291,5
1392,590,5
1385,551,3
1387,2937,3
1387,3929,3
1405,1312,3
1465,3812,3
1465,3066,4
1465,3506,3
1465,3040,3
1465,2527,3
1465,3771,2
1465,2009,4
1383,2707,3
1404,3786,3
1383,2555,1
1383,2997,5
1404,2518,3
1404,2405,2
1383,2699,3
1404,597,3
1404,1858,1
1383,2683,4
1405,608,4
1696,3173,3
1400,1266,5
1400,2336,3
1399,3764,3
1399,18,4
1392,2366,2
1392,1073,1
1392,1374,3
1387,1294,5
1387,3819,4
1387,2858,5
1387,1136,5
1465,3638,4
1465,2520,3
1465,3032,4
1465,3099,4
1465,2779,3
1465,1194,5
1465,3769,3
1465,3244,4
1383,2908,3
1383,2770,4
1383,2710,1
1383,2694,2
2090,1307,5
2090,1270,5
1400,1694,3
1400,1639,4
1405,858,4
1399,66,2
1399,1352,2
1399,1597,3
1399,288,4
1399,481,4
1392,2987,2
1392,2115,5
1392,349,4
1943,3527,4
1943,2115,5
1400,1594,2
1404,107,2
1465,2789,3
1465,1327,4
1404,2424,3
1404,639,2
1387,3037,4
1387,1230,5
1387,2599,4
1392,10,3
1392,952,3
1399,3686,4
1399,587,3
1400,223,3
2090,2791,5
2090,2352,4
2090,2716,5
2090,1259,4
2090,2915,4
2090,1079,4
1696,3834,2
1383,2147,2
1383,2355,4
1383,223,4
1383,2976,2
1404,2095,1
1404,252,4
1404,3388,2
1404,1614,2
1404,2155,1
1404,539,3
1465,2657,4
1465,3445,4
1465,2535,3
1465,3729,3
2195,3354,4
1383,2722,2
1383,2546,3
1383,2541,2
1383,2369,3
1387,1304,3
1387,2396,5
1387,3363,4
1392,2174,2
1404,585,2
1404,1746,2
1404,700,2
1404,2470,2
1404,468,3
2090,2248,4
2090,3526,4
2090,3361,4
2090,1968,5
2090,2797,5
2090,2918,5
1405,1213,4
1405,2804,5
1405,912,4
1405,296,3
1943,3698,5
1404,3076,4
1383,3543,4
1383,2434,4
1383,1093,4
1383,2881,3
1392,367,4
1392,2021,1
1392,2105,1
1405,3089,4
1404,2004,2
1400,1883,4
1400,3358,5
1465,2346,3
1465,1371,5
1387,1288,5
1387,3097,4
1387,947,4
1387,2289,4
1387,1234,3
1387,905,4
2090,2463,4
2090,2243,3
2090,1285,3
2090,3685,4
2090,1663,4
1383,3408,4
1392,2054,3
1383,2605,3
1383,2712,1
1392,60,2
1392,317,1
1392,2,4
1383,2599,5
1404,586,1
1404,2598,4
1404,3591,2
1405,111,4
1400,3105,4
1465,2034,4
1465,2367,4
1404,3301,3
1399,908,4
1383,3175,4
1383,3510,2
1383,2757,3
1405,593,4
1392,3489,2
1392,788,3
1400,356,5
1400,3147,4
1400,457,4
1404,633,3
2090,3308,4
2090,2371,4
2090,2174,4
2090,3210,4
2090,2081,5
2090,2003,4
1387,1256,4
1387,951,4
1387,936,3
1387,921,3
1387,910,5
1392,2043,1
1405,1104,4
1383,2716,5
1383,2333,3
1383,3578,4
1383,2995,1
2195,1097,2
1381,356,2
1381,2500,2
1381,3535,4
1381,172,2
1465,2524,3
1465,2409,4
1465,1388,3
1404,2418,4
1400,2359,2
2090,3448,4
2090,2746,4
2090,3552,4
2090,1081,4
2090,2144,4
1405,920,4
1405,1247,4
1465,2526,3
1400,529,5
1400,16,4
1400,21,5
1400,431,4
2195,3156,4
1404,1016,2
1404,3620,3
1404,1431,1
1404,984,4
1404,2509,3
1381,2599,2
1381,1198,5
1381,2420,3
1503,1129,4
1400,1095,5
2090,3072,4
2090,2301,5
1392,1219,5
1392,1617,4
1392,2762,4
1392,908,4
2090,1297,5
1389,1643,5
1389,421,2
1389,1401,4
1465,1998,2
1404,2002,1
1404,2050,1
1404,1091,2
1383,2390,3
1383,2713,1
1383,3174,4
1383,3160,4
1383,913,4
1383,2629,3
1387,3679,4
1387,162,4
1387,2064,3
1400,1500,3
1387,246,4
2090,3033,4
2090,3591,4
2090,2407,5
2090,2100,5
2090,2011,4
1383,2622,2
1383,2900,3
1383,2805,3
1383,3752,3
1404,2372,1
1404,2387,4
1404,2780,3
1404,1711,3
1404,2252,3
1404,830,2
2195,3704,4
2195,3638,5
1387,581,4
1389,272,4
1405,1219,4
1405,2664,3
1405,2366,2
1405,1278,5
1405,2160,4
2090,1958,3
2090,2518,4
2090,2470,5
2090,2145,4
2090,2133,4
1465,1204,4
1465,1219,5
3182,3755,3
1465,1267,4
1465,3789,4
1400,1729,4
1405,1387,4
1405,3499,3
1383,968,3
1383,1959,4
1383,2734,3
1383,3606,4
1383,2581,2
2090,2111,2
2090,2247,3
2195,1198,5
1387,363,4
1387,1111,5
1387,602,3
1389,590,4
1389,235,4
1943,2533,4
1380,2422,3
1380,1721,1
1380,2890,2
1404,1541,3
1404,2849,2
1404,380,3
1404,2794,1
1404,612,1
1404,1409,1
1404,3254,3
1381,3916,4
1381,3327,1
1381,3897,3
1465,3011,4
1465,1262,4
1465,3634,4
1465,924,5
1465,3467,4
1465,750,5
1465,3468,4
1383,2013,3
1383,3219,3
3182,2861,3
2090,2134,4
2090,2478,2
2090,1091,3
1405,1350,4
1405,1333,4
1405,1345,2
1451,2416,4
1451,3301,4
1451,372,2
1451,3253,4
1400,590,5
1404,1665,3
1404,2977,3
1404,1377,2
1404,2012,3
1404,2335,1
1404,3524,4
3562,3786,4
1387,1050,4
1387,2693,4
1383,2598,3
1383,3512,4
1383,2906,2
2090,2141,3
2090,3524,4
2090,2469,4
1382,905,4
1382,1611,3
1382,1946,4
1382,1097,2
2195,1291,5
2195,2872,5
2195,2947,4
1400,150,5
1400,2858,5
1380,2641,3
1380,2310,3
1405,1982,2
1465,1207,5
1465,909,4
1465,1076,4
1465,1084,5
1465,1952,4
1465,1304,5
1465,2300,4
1465,1276,4
2090,2378,4
2090,1135,4
2090,2054,5
1404,1918,1
1404,1011,1
1404,2111,3
1404,218,1
1382,1228,3
1404,2694,1
1382,1201,3
1400,36,5
1451,3618,3
1451,1485,5
1696,81,4
2195,1391,3
1451,532,5
1405,968,3
2090,3688,4
2090,2375,4
1400,2115,4
2090,2088,2
2090,2473,4
1400,246,5
2195,3635,5
1381,3408,3
1381,3510,4
1404,500,5
1404,1884,2
1404,550,2
1404,520,4
1405,2455,3
1383,2395,2
1383,2396,4
1383,1513,2
1383,2724,3
2195,592,4
1400,1393,5
1400,2501,5
2090,3388,3
1400,1617,5
2090,2163,2
1399,1193,5
2195,2094,3
1389,1094,3
1389,2700,4
1404,2054,1
1404,370,1
1404,5,1
1404,174,2
1399,1136,4
2090,2717,3
1400,1914,5
2090,2471,3
1465,3461,4
1465,3681,4
1465,1333,5
1465,1950,4
1465,1247,5
1465,2947,4
1465,2728,4
1465,599,4
1383,3081,2
1383,2961,1
1383,2762,4
1861,3011,3
1405,1136,4
1399,1387,5
1451,3089,5
1404,2241,2
1404,2098,1
1404,637,1
1404,1911,2
2090,2379,3
2090,2408,3
1387,1163,4
1383,3384,3
1383,3114,5
1383,3176,4
1399,111,4
1404,2772,1
1404,2492,3
1465,2969,5
1465,2863,4
1465,1949,4
1465,902,4
1465,914,4
1465,3654,4
2195,3639,5
1383,2987,4
1383,2701,1
2090,1381,3
2090,3689,3
2090,3690,3
1405,1230,4
1405,1234,4
1400,477,5
1400,1,5
1400,3418,4
1400,1923,4
1400,1147,5
1404,486,1
1404,3516,3
1404,2683,3
2195,1373,2
2195,2701,4
1451,246,5
1451,162,4
1465,2132,4
1465,2857,4
1465,1947,5
1465,2949,4
1465,2944,4
2195,2993,5
1381,3755,3
1378,1994,3
1378,906,5
1378,356,4
1378,2324,5
1378,11,3
2195,692,4
1404,3033,1
1404,186,2
1379,918,3
1390,1198,5
1390,2028,5
1379,1721,3
1405,3035,4
1405,1276,4
1387,1104,4
1387,923,5
2195,2991,4
1382,3894,4
1465,3330,4
1465,2067,5
1465,2983,4
1465,2946,4
1465,2948,4
1465,1028,4
1465,3062,4
1405,1244,4
1390,1197,5
1390,1287,5
1390,589,4
1465,3788,5
1404,1206,5
2195,2989,4
1383,3250,5
1380,3624,4
1383,3613,4
1383,2532,3
1390,2947,5
1387,1178,4
1390,1304,5
1387,1719,4
1387,824,5
1387,912,5
1390,1036,5
1465,911,4
1465,2870,4
2195,3082,5
1383,2357,4
1383,922,5
1404,3435,5
1405,1172,5
1405,2997,4
1405,1294,5
1405,910,4
1405,2289,4
1451,1617,5
1696,2688,3
2195,2115,5
1379,1968,4
1379,2908,4
1379,2059,3
1379,3061,3
1379,2067,4
1387,1221,4
1387,1213,5
1387,3730,5
1387,608,5
1387,1276,3
1387,1207,5
1465,3653,5
1465,3546,4
1465,1017,4
1465,3873,4
1381,1465,3
1381,569,3
1383,1280,4
1383,969,5
1389,529,5
1389,3148,5
1451,3706,4
1451,707,4
2195,2006,4
2195,2273,4
2195,3633,5
2195,2617,5
1405,1079,4
1405,933,4
1465,3366,4
1465,3296,4
1465,3737,4
1383,3435,4
1465,3451,4
1465,3633,4
1399,1262,4
1465,2160,4
1465,2529,3
1383,3307,4
1383,1148,5
1383,858,5
1465,2729,4
1387,318,3
1387,908,4
1387,615,5
1387,1247,4
1387,1228,4
1387,2731,5
1387,111,4
1390,1262,5
2195,2990,5
1451,1233,5
1451,2028,5
1380,260,5
1380,2628,5
1465,3927,4
1465,2993,4
1465,1035,5
1465,3507,5
1383,3429,4
1383,318,5
1383,1198,5
1383,615,4
1383,246,5
1382,3307,5
1382,923,4
1943,2532,4
1381,246,4
1381,1468,4
1381,1148,5
1381,1746,4
1383,1219,4
1465,3494,4
1387,3811,3
1387,3468,3
1387,1084,4
1387,1041,5
1451,3000,3
1387,1945,3
1387,3093,4
1378,922,5
1378,541,4
1378,913,5
1378,1068,4
1378,1267,5
1378,1284,5
1378,2066,4
1378,3435,5
1451,3654,4
1381,1617,5
1380,1358,1
1380,2167,5
1380,541,3
1696,3506,4
1696,100,3
1383,955,5
1383,923,5
1383,260,5
1383,3929,3
1389,329,4
1465,2135,4
1465,2764,4
1465,674,3
1465,3427,4
1420,1840,3
2195,316,3
1451,3793,3
1451,1036,5
1451,457,5
1381,2858,3
1383,920,5
1383,1225,4
1383,910,5
1465,3372,4
1465,1083,4
1465,1014,3
1465,3073,4
1383,899,5
1383,2300,5
1383,2186,4
1383,898,4
1383,3095,4
1381,296,5
1420,352,3
1389,1396,5
1389,3271,5
1451,3418,4
1451,1954,5
1387,2186,4
1387,1617,5
1387,3435,4
1387,1252,5
1387,913,5
1387,1267,5
1387,922,5
2195,546,4
1379,1035,4
1379,2858,4
1379,1673,2
1379,2948,3
1379,1259,4
1379,1965,3
1378,908,5
1378,904,5
1378,1219,5
1382,3097,4
1382,1252,5
1382,1256,4
1420,2481,5
1465,3600,1
2195,648,4
2195,3623,5
1420,608,5
1420,3265,4
1451,2194,5
1451,6,4
1451,3763,4
1451,2640,5
1380,3948,2
1383,1299,5
1383,908,5
1383,1247,5
1404,3910,2
1382,913,5
1382,750,5
1382,3730,3
1382,1207,5
1382,2732,4
1379,3450,1
1379,2791,2
1378,2203,5
1378,930,4
1378,2186,5
1378,928,5
1378,3728,4
1387,930,3
1387,3334,4
1387,2203,5
1387,942,3
1387,2940,4
1420,318,5
1387,1284,4
1420,50,5
1387,3683,3
1451,592,4
1387,1179,4
1451,3807,4
1387,1069,4
1377,2490,3
1377,527,4
1383,1254,4
1383,1294,4
1383,1952,4
1465,908,5
1465,904,5
1451,2991,4
2195,3717,5
1383,1041,3
1383,527,4
1383,905,4
1420,1699,4
1383,1079,5
1383,1213,5
1420,2858,5
1420,527,5
1420,593,5
1420,1041,3
1387,164,4
1381,1,3
1381,745,5
1379,2291,5
1379,2455,4
1379,1171,3
1465,903,5
1465,1103,5
1377,2376,3
1465,1250,5
1377,2717,3
1465,910,4
1465,1945,5
1451,2641,3
1451,1370,3
1378,2208,5
1378,929,5
1378,1617,5
1378,608,5
1378,1953,4
1378,965,4
1378,1214,5
1383,1276,4
1383,2966,4
1383,1136,4
1383,3469,4
1376,380,3
1376,2178,4
1376,110,5
1376,2991,3
1376,912,5
1420,1912,5
1420,1089,5
1420,1213,5
1420,1617,5
1420,34,4
1380,3793,5
1451,288,2
1381,2997,1
1465,971,4
1381,1265,4
1465,3475,4
1420,2324,5
1381,223,4
1465,1104,4
1381,34,3
1383,2863,4
1383,1244,4
1383,1104,4
1383,3811,5
1375,1198,4
1375,720,4
1375,3167,3
1465,3196,4
1377,173,2
1377,2017,3
1377,2819,3
1420,2289,4
1381,551,3
1503,1909,3
1387,945,4
1387,2863,5
1387,2300,5
1387,899,4
1387,3545,5
1387,918,3
1387,2303,4
1420,1694,4
1465,899,4
1465,2565,5
1465,969,5
1465,1085,4
1375,1196,3
1375,2988,4
1375,3725,3
1383,1256,5
1383,1304,3
1383,3468,3
1379,2160,4
1379,3932,5
1392,3196,4
1381,235,3
1381,2700,3
1381,1414,2
1381,1223,5
1381,2589,2
1378,3097,5
1378,1230,5
1420,2997,3
1378,945,5
1420,1266,5
1378,912,5
1383,1185,4
1465,982,4
1465,1086,4
1420,3499,3
1420,714,5
1387,1947,2
1387,3061,3
1387,3549,3
1387,1951,3
1387,900,2
1387,914,4
1387,938,4
1451,1385,4
1451,1275,4
1392,1208,4
1392,1299,5
1392,3035,4
1392,110,4
1392,1294,5
1381,514,2
1381,2759,3
1383,3545,3
1383,720,5
1383,3462,4
1383,930,4
1383,3517,4
1383,951,3
1465,3035,4
1465,1944,4
1465,3801,4
1465,1301,4
1465,3871,4
1465,3364,4
2195,552,4
1420,1187,4
1420,1147,5
1420,2396,4
1420,36,5
1378,1244,5
1378,1094,5
1378,969,5
1378,1188,4
1861,3033,2
1392,1250,4
1392,3836,4
1392,1272,3
1383,3362,4
1381,11,4
1383,928,5
1383,1188,4
1383,1084,4
1381,367,3
1943,2531,4
1383,1090,3
1943,2530,2
1381,2355,2
1381,1923,5
1383,3359,4
1420,778,3
1420,1245,5
1420,246,3
1379,3927,3
1379,2657,3
1379,3786,2
1387,2096,2
1387,2946,5
1387,2565,2
1387,1022,2
1387,1028,2
1387,1035,3
1387,3606,4
1465,1287,5
1465,2287,4
1465,1253,4
1465,3311,4
1389,1748,3
1389,1584,4
1389,1179,4
1420,176,4
1420,2395,3
1420,1265,5
1451,2347,4
1392,1094,4
1392,266,3
1392,3062,3
1392,1263,4
1381,1060,5
1378,898,5
1378,1296,5
1378,916,4
2195,736,2
2195,2723,4
1465,3549,4
1465,2183,4
1465,2087,4
1465,915,4
1465,3379,5
1376,1127,4
1376,2858,5
1380,1275,3
1380,3889,3
1380,405,3
1420,2028,3
1420,800,3
1420,2357,4
1420,2391,1
1379,144,4
1399,2706,4
1381,1641,3
1381,21,2
1381,1916,2
1381,799,3
1378,2927,5
1378,1912,3
1378,17,5
1378,1674,5
1392,1960,4
1392,3448,4
1420,3267,3
1420,1317,3
1420,223,3
1465,938,4
1465,900,4
1465,948,4
1465,2662,5
1465,2670,5
1383,946,4
1383,924,2
1503,2344,3
1503,2278,4
1420,2890,4
1420,1112,4
1381,69,5
1381,441,4
1381,440,5
1381,231,4
1376,2699,4
1376,2997,4
1383,3341,3
1383,3421,3
1383,942,3
1378,2130,4
1378,1944,5
1378,2248,4
1376,2707,4
1392,647,3
1465,952,5
1465,3675,5
1465,1012,4
1465,2080,4
1465,3516,4
1465,2363,4
1451,368,3
1451,2105,4
1420,3160,4
1420,1179,4
1420,125,4
1420,29,5
1389,1199,2
1389,1196,5
1389,1214,5
1389,541,5
1389,260,5
1380,1196,5
1420,1704,5
1383,965,4
1383,1957,4
1383,1193,5
1383,2927,4
1383,3471,3
1383,34,4
1451,1676,4
1465,1019,5
1465,3930,5
1465,2634,4
1465,2669,4
1465,2454,4
1379,3457,2
1379,524,4
2195,2421,3
2195,1831,4
1387,1212,5
1387,1950,3
1387,924,4
1387,904,3
1387,1964,3
1387,903,5
1387,950,3
1420,2959,4
1420,1428,4
1376,2694,3
1376,3005,3
1420,994,4
1376,2710,3
1420,21,4
1420,588,3
1378,1212,5
