,user,cluster
1998,1999,3
1999,2000,4
2000,2001,0
2001,2002,0
2002,2003,4
2003,2004,1
2004,2005,4
2005,2006,4
2006,2007,0
2007,2008,4
2008,2009,3
2009,2010,4
2010,2011,3
2011,2012,4
2012,2013,0
2013,2014,4
2014,2015,2
2015,2016,3
2016,2017,1
2017,2018,1
2018,2019,0
2019,2020,2
2020,2021,4
2021,2022,4
2022,2023,4
2023,2024,2
2024,2025,0
2025,2026,0
2026,2027,3
2027,2028,0
2028,2029,3
2029,2030,4
2030,2031,1
2031,2032,0
2032,2033,1
2033,2034,3
2034,2035,3
2035,2036,3
2036,2037,0
2037,2038,3
2038,2039,0
2039,2040,3
2040,2041,3
2041,2042,4
2042,2043,2
2043,2044,3
2044,2045,3
2045,2046,4
2046,2047,2
2047,2048,0
2048,2049,3
2049,2050,3
2050,2051,4
2051,2052,2
2052,2053,0
2053,2054,2
2054,2055,0
2055,2056,4
2056,2057,4
2057,2058,3
2058,2059,4
2059,2060,4
2060,2061,0
2061,2062,4
2062,2063,4
2063,2064,2
2064,2065,4
2065,2066,3
2066,2067,0
2067,2068,3
2068,2069,0
2069,2070,3
2070,2071,0
2071,2072,3
2072,2073,3
2073,2074,4
2074,2075,3
2075,2076,2
2076,2077,4
2077,2078,2
2078,2079,2
2079,2080,2
2080,2081,1
2081,2082,1
2082,2083,4
2083,2084,2
2084,2085,2
2085,2086,1
2086,2087,4
2087,2088,0
2088,2089,2
2089,2090,1
2090,2091,3
2091,2092,0
2092,2093,4
2093,2094,4
2094,2095,0
2095,2096,3
2096,2097,4
2097,2098,1
2098,2099,3
2099,2100,3
2100,2101,1
2101,2102,2
2102,2103,2
2103,2104,0
2104,2105,2
2105,2106,3
2106,2107,2
2107,2108,4
2108,2109,2
2109,2110,0
2110,2111,0
2111,2112,3
2112,2113,2
2113,2114,2
2114,2115,2
2115,2116,4
2116,2117,0
2117,2118,2
2118,2119,2
2119,2120,2
2120,2121,0
2121,2122,1
2122,2123,3
2123,2124,2
2124,2125,4
2125,2126,0
2126,2127,2
2127,2128,3
2128,2129,2
2129,2130,0
2130,2131,2
2131,2132,0
2132,2133,3
2133,2134,2
2134,2135,0
2135,2136,2
2136,2137,3
2137,2138,3
2138,2139,3
2139,2140,0
2140,2141,3
2141,2142,3
2142,2143,2
2143,2144,4
2144,2145,2
2145,2146,4
2146,2147,3
2147,2148,3
2148,2149,4
2149,2150,3
2150,2151,0
2151,2152,2
2152,2153,1
2153,2154,1
2154,2155,3
2155,2156,1
2156,2157,3
2157,2158,1
2158,2159,3
2159,2160,3
2160,2161,3
2161,2162,3
2162,2163,4
2163,2164,4
2164,2165,2
2165,2166,4
2166,2167,3
2167,2168,4
2168,2169,4
2169,2170,3
2170,2171,4
2171,2172,1
2172,2173,0
2173,2174,0
2174,2175,4
2175,2176,1
2176,2177,1
2177,2178,1
2178,2179,3
2179,2180,2
2180,2181,4
2181,2182,3
2182,2183,3
2183,2184,4
2184,2185,0
2185,2186,2
2186,2187,0
2187,2188,3
2188,2189,4
2189,2190,3
2190,2191,4
2191,2192,3
2192,2193,2
2193,2194,1
2194,2195,4
2195,2196,2
2196,2197,3
2197,2198,3
2198,2199,4
2199,2200,4
2200,2201,0
2201,2202,3
2202,2203,0
2203,2204,0
2204,2205,3
2205,2206,0
2206,2207,2
2207,2208,2
2208,2209,2
2209,2210,1
2210,2211,0
2211,2212,4
2212,2213,3
2213,2214,3
2214,2215,3
2215,2216,3
2216,2217,2
2217,2218,1
2218,2219,4
2219,2220,3
2220,2221,0
2221,2222,3
2222,2223,4
2223,2224,1
2224,2225,4
2225,2226,3
2226,2227,0
2227,2228,1
2228,2229,0
2229,2230,3
2230,2231,0
2231,2232,1
2232,2233,3
2233,2234,0
2234,2235,2
2235,2236,4
2236,2237,3
2237,2238,3
2238,2239,4
2239,2240,0
2240,2241,0
2241,2242,4
2242,2243,4
2243,2244,4
2244,2245,4
2245,2246,4
2246,2247,0
2247,2248,3
2248,2249,4
2249,2250,1
2250,2251,1
2251,2252,3
2252,2253,3
2253,2254,2
2254,2255,3
2255,2256,3
2256,2257,3
2257,2258,3
2258,2259,3
2259,2260,3
2260,2261,2
2261,2262,0
2262,2263,4
2263,2264,3
2264,2265,0
2265,2266,3
2266,2267,3
2267,2268,3
2268,2269,3
2269,2270,2
2270,2271,0
2271,2272,4
2272,2273,2
2273,2274,2
2274,2275,0
2275,2276,0
2276,2277,3
2277,2278,0
2278,2279,0
2279,2280,0
2280,2281,0
2281,2282,0
2282,2283,1
2283,2284,1
2284,2285,3
2285,2286,1
2286,2287,0
2287,2288,2
2288,2289,3
2289,2290,4
2290,2291,0
2291,2292,0
2292,2293,3
2293,2294,0
2294,2295,0
2295,2296,3
2296,2297,0
2297,2298,1
2298,2299,3
2299,2300,0
2300,2301,3
2301,2302,0
2302,2303,0
2303,2304,1
2304,2305,0
2305,2306,3
2306,2307,2
2307,2308,3
2308,2309,3
2309,2310,0
2310,2311,3
2311,2312,0
2312,2313,3
2313,2314,3
2314,2315,0
2315,2316,2
2316,2317,3
2317,2318,0
2318,2319,0
2319,2320,3
2320,2321,2
2321,2322,3
2322,2323,2
2323,2324,1
2324,2325,3
2325,2326,2
2326,2327,2
2327,2328,0
2328,2329,3
2329,2330,0
2330,2331,0
2331,2332,0
2332,2333,0
2333,2334,3
2334,2335,0
2335,2336,2
2336,2337,1
2337,2338,0
2338,2339,3
2339,2340,4
2340,2341,0
2341,2342,4
2342,2343,3
2343,2344,2
2344,2345,1
2345,2346,3
2346,2347,4
2347,2348,0
2348,2349,4
2349,2350,4
2350,2351,3
2351,2352,0
2352,2353,3
2353,2354,1
2354,2355,3
2355,2356,3
2356,2357,3
2357,2358,3
2358,2359,0
2359,2360,0
2360,2361,0
2361,2362,1
2362,2363,0
2363,2364,3
2364,2365,0
2365,2366,3
2366,2367,3
2367,2368,0
2368,2369,2
2369,2370,0
2370,2371,3
2371,2372,3
2372,2373,0
2373,2374,1
2374,2375,3
2375,2376,2
2376,2377,2
2377,2378,4
2378,2379,2
2379,2380,2
2380,2381,3
2381,2382,0
2382,2383,3
2383,2384,1
2384,2385,3
2385,2386,3
2386,2387,1
2387,2388,0
2388,2389,1
2389,2390,3
2390,2391,0
2391,2392,3
2392,2393,0
2393,2394,2
2394,2395,2
2395,2396,3
2396,2397,3
2397,2398,4
2398,2399,2
2399,2400,3
2400,2401,2
2401,2402,0
2402,2403,2
2403,2404,4
2404,2405,0
2405,2406,0
2406,2407,2
2407,2408,3
2408,2409,3
2409,2410,0
2410,2411,3
2411,2412,0
2412,2413,3
2413,2414,4
2414,2415,2
2415,2416,0
2416,2417,0
2417,2418,3
2418,2419,2
2419,2420,0
2420,2421,2
2421,2422,3
2422,2423,3
2423,2424,1
2424,2425,3
2425,2426,0
2426,2427,3
2427,2428,0
2428,2429,2
2429,2430,2
2430,2431,3
2431,2432,2
2432,2433,2
2433,2434,2
2434,2435,2
2435,2436,2
2436,2437,2
2437,2438,2
2438,2439,0
2439,2440,0
2440,2441,3
2441,2442,1
2442,2443,3
2443,2444,3
2444,2445,4
2445,2446,2
2446,2447,2
2447,2448,2
2448,2449,0
2449,2450,0
2450,2451,0
2451,2452,0
2452,2453,4
2453,2454,4
2454,2455,0
2455,2456,4
2456,2457,4
2457,2458,4
2458,2459,0
2459,2460,3
2460,2461,4
2461,2462,4
2462,2463,2
2463,2464,3
2464,2465,0
2465,2466,1
2466,2467,2
2467,2468,0
2468,2469,4
2469,2470,1
2470,2471,0
2471,2472,1
2472,2473,1
2473,2474,1
2474,2475,1
2475,2476,0
2476,2477,0
2477,2478,0
2478,2479,3
2479,2480,1
2480,2481,2
2481,2482,3
2482,2483,0
2483,2484,0
2484,2485,1
2485,2486,1
2486,2487,0
2487,2488,3
2488,2489,3
2489,2490,1
2490,2491,2
2491,2492,3
2492,2493,4
2493,2494,4
2494,2495,3
2495,2496,0
2496,2497,3
2497,2498,0
2498,2499,0
2499,2500,0
2500,2501,1
2501,2502,0
2502,2503,2
2503,2504,4
2504,2505,4
2505,2506,3
2506,2507,4
2507,2508,3
2508,2509,2
2509,2510,2
2510,2511,2
2511,2512,3
2512,2513,0
2513,2514,0
2514,2515,0
2515,2516,3
2516,2517,3
2517,2518,2
2518,2519,3
2519,2520,3
2520,2521,1
2521,2522,1
2522,2523,1
2523,2524,3
2524,2525,3
2525,2526,0
2526,2527,1
2527,2528,0
2528,2529,3
2529,2530,4
2530,2531,3
2531,2532,3
2532,2533,3
2533,2534,3
2534,2535,3
2535,2536,0
2536,2537,2
2537,2538,0
2538,2539,2
2539,2540,3
2540,2541,3
2541,2542,3
2542,2543,3
2543,2544,0
2544,2545,0
2545,2546,3
2546,2547,3
2547,2548,3
2548,2549,0
2549,2550,0
2550,2551,1
2551,2552,3
2552,2553,2
2553,2554,4
2554,2555,0
2555,2556,2
2556,2557,3
2557,2558,0
2558,2559,2
2559,2560,3
2560,2561,2
2561,2562,4
2562,2563,0
2563,2564,3
2564,2565,2
2565,2566,1
2566,2567,2
2567,2568,1
2568,2569,0
2569,2570,3
2570,2571,2
2571,2572,1
2572,2573,1
2573,2574,0
2574,2575,4
2575,2576,1
2576,2577,4
2577,2578,0
2578,2579,1
2579,2580,3
2580,2581,1
2581,2582,3
2582,2583,2
2583,2584,3
2584,2585,0
2585,2586,1
2586,2587,4
2587,2588,3
2588,2589,2
2589,2590,4
2590,2591,4
2591,2592,0
2592,2593,0
2593,2594,2
2594,2595,2
2595,2596,0
2596,2597,3
2597,2598,2
2598,2599,1
2599,2600,2
2600,2601,2
2601,2602,1
2602,2603,2
2603,2604,4
2604,2605,4
2605,2606,0
2606,2607,3
2607,2608,3
2608,2609,3
2609,2610,0
2610,2611,2
2611,2612,3
2612,2613,4
2613,2614,2
2614,2615,2
2615,2616,2
2616,2617,3
2617,2618,3
2618,2619,1
2619,2620,4
2620,2621,4
2621,2622,3
2622,2623,0
2623,2624,3
2624,2625,4
2625,2626,0
2626,2627,2
2627,2628,3
2628,2629,2
2629,2630,3
2630,2631,3
2631,2632,0
2632,2633,3
2633,2634,0
2634,2635,2
2635,2636,1
2636,2637,3
2637,2638,2
2638,2639,3
2639,2640,1
2640,2641,2
2641,2642,4
2642,2643,1
2643,2644,1
2644,2645,4
2645,2646,0
2646,2647,3
2647,2648,2
2648,2649,1
2649,2650,0
2650,2651,0
2651,2652,1
2652,2653,4
2653,2654,3
2654,2655,4
2655,2656,0
2656,2657,3
2657,2658,4
2658,2659,2
2659,2660,0
2660,2661,0
2661,2662,2
2662,2663,3
2663,2664,4
2664,2665,1
2665,2666,0
2666,2667,3
2667,2668,3
2668,2669,0
2669,2670,4
2670,2671,3
2671,2672,2
2672,2673,4
2673,2674,4
2674,2675,1
2675,2676,0
2676,2677,3
2677,2678,4
2678,2679,3
2679,2680,2
2680,2681,3
2681,2682,4
2682,2683,4
2683,2684,3
2684,2685,0
2685,2686,4
2686,2687,2
2687,2688,1
2688,2689,2
2689,2690,2
2690,2691,2
2691,2692,3
2692,2693,0
2693,2694,4
2694,2695,0
2695,2696,2
2696,2697,3
2697,2698,3
2698,2699,3
2699,2700,2
2700,2701,0
2701,2702,0
2702,2703,1
2703,2704,0
2704,2705,2
2705,2706,3
2706,2707,0
2707,2708,2
2708,2709,3
2709,2710,1
2710,2711,3
2711,2712,3
2712,2713,4
2713,2714,4
2714,2715,3
2715,2716,3
2716,2717,4
2717,2718,3
2718,2719,1
2719,2720,2
2720,2721,0
2721,2722,2
2722,2723,3
2723,2724,3
2724,2725,2
2725,2726,0
2726,2727,1
2727,2728,2
2728,2729,0
2729,2730,0
2730,2731,2
2731,2732,1
2732,2733,1
2733,2734,3
2734,2735,2
2735,2736,0
2736,2737,4
2737,2738,3
2738,2739,3
2739,2740,0
2740,2741,1
2741,2742,1
2742,2743,1
2743,2744,1
2744,2745,3
2745,2746,0
2746,2747,3
2747,2748,4
2748,2749,2
2749,2750,3
2750,2751,3
2751,2752,1
2752,2753,3
2753,2754,0
2754,2755,2
2755,2756,4
2756,2757,2
2757,2758,0
2758,2759,2
2759,2760,0
2760,2761,4
2761,2762,0
2762,2763,3
2763,2764,4
2764,2765,0
2765,2766,0
2766,2767,4
2767,2768,1
2768,2769,2
2769,2770,2
2770,2771,4
2771,2772,2
2772,2773,4
2773,2774,4
2774,2775,3
2775,2776,2
2776,2777,4
2777,2778,0
2778,2779,2
2779,2780,1
2780,2781,4
2781,2782,3
2782,2783,1
2783,2784,0
2784,2785,0
2785,2786,4
2786,2787,4
2787,2788,0
2788,2789,4
2789,2790,1
2790,2791,0
2791,2792,2
2792,2793,4
2793,2794,2
2794,2795,0
2795,2796,1
2796,2797,3
2797,2798,2
2798,2799,4
2799,2800,3
2800,2801,3
2801,2802,2
2802,2803,4
2803,2804,3
2804,2805,0
2805,2806,2
2806,2807,3
2807,2808,0
2808,2809,2
2809,2810,3
2810,2811,1
2811,2812,1
2812,2813,1
2813,2814,2
2814,2815,1
2815,2816,4
2816,2817,1
2817,2818,1
2818,2819,0
2819,2820,3
2820,2821,2
2821,2822,0
2822,2823,2
2823,2824,2
2824,2825,1
2825,2826,2
2826,2827,1
2827,2828,2
2828,2829,0
2829,2830,4
2830,2831,2
2831,2832,2
2832,2833,1
2833,2834,2
2834,2835,1
2835,2836,2
2836,2837,4
2837,2838,4
2838,2839,2
2839,2840,4
2840,2841,0
2841,2842,1
2842,2843,3
2843,2844,1
2844,2845,4
2845,2846,3
2846,2847,2
2847,2848,4
2848,2849,1
2849,2850,1
2850,2851,3
2851,2852,1
2852,2853,4
2853,2854,3
2854,2855,4
2855,2856,2
2856,2857,2
2857,2858,3
2858,2859,4
2859,2860,2
2860,2861,2
2861,2862,0
2862,2863,3
2863,2864,3
2864,2865,3
2865,2866,4
2866,2867,0
2867,2868,1
2868,2869,0
2869,2870,1
2870,2871,3
2871,2872,1
2872,2873,3
2873,2874,3
2874,2875,2
2875,2876,2
2876,2877,4
2877,2878,1
2878,2879,4
2879,2880,1
2880,2881,3
2881,2882,1
2882,2883,1
2883,2884,3
2884,2885,3
2885,2886,4
2886,2887,4
2887,2888,1
2888,2889,4
2889,2890,4
2890,2891,3
2891,2892,4
2892,2893,4
2893,2894,4
2894,2895,2
2895,2896,1
2896,2897,4
2897,2898,2
2898,2899,1
2899,2900,1
2900,2901,1
2901,2902,1
2902,2903,2
2903,2904,2
2904,2905,1
2905,2906,1
2906,2907,3
2907,2908,4
2908,2909,2
2909,2910,1
2910,2911,3
2911,2912,3
2912,2913,1
2913,2914,4
2914,2915,2
2915,2916,4
2916,2917,4
2917,2918,1
2918,2919,1
2919,2920,4
2920,2921,0
2921,2922,1
2922,2923,1
2923,2924,3
2924,2925,3
2925,2926,3
2926,2927,2
2927,2928,4
2928,2929,4
2929,2930,0
2930,2931,2
2931,2932,1
2932,2933,2
2933,2934,1
2934,2935,4
2935,2936,3
2936,2937,3
2937,2938,3
2938,2939,3
2939,2940,2
2940,2941,1
2941,2942,3
2942,2943,1
2943,2944,3
2944,2945,3
2945,2946,1
2946,2947,3
2947,2948,1
2948,2949,1
2949,2950,4
2950,2951,3
2951,2952,2
2952,2953,1
2953,2954,2
2954,2955,1
2955,2956,1
2956,2957,4
2957,2958,4
2958,2959,2
2959,2960,4
2960,2961,1
2961,2962,4
2962,2963,3
2963,2964,2
2964,2965,3
2965,2966,3
2966,2967,4
2967,2968,3
2968,2969,2
2969,2970,4
2970,2971,4
2971,2972,4
2972,2973,3
2973,2974,4
2974,2975,2
2975,2976,1
2976,2977,3
2977,2978,1
2978,2979,4
2979,2980,0
2980,2981,0
2981,2982,4
2982,2983,4
2983,2984,4
2984,2985,4
2985,2986,2
2986,2987,2
2987,2988,3
2988,2989,1
2989,2990,1
2990,2991,0
2991,2992,2
2992,2993,2
2993,2994,4
2994,2995,1
2995,2996,4
2996,2997,3
2997,2998,3
2998,2999,2
2999,3000,4
3000,3001,4
3001,3002,0
3002,3003,1
3003,3004,3
3004,3005,1
3005,3006,4
3006,3007,4
3007,3008,4
3008,3009,3
3009,3010,1
3010,3011,2
3011,3012,1
3012,3013,1
3013,3014,2
3014,3015,0
3015,3016,1
3016,3017,3
3017,3018,4
3018,3019,0
3019,3020,3
3020,3021,3
3021,3022,1
3022,3023,3
3023,3024,2
3024,3025,3
3025,3026,3
3026,3027,4
3027,3028,2
3028,3029,4
3029,3030,4
3030,3031,4
3031,3032,4
3032,3033,2
3033,3034,3
3034,3035,3
3035,3036,0
3036,3037,3
3037,3038,3
3038,3039,3
3039,3040,2
3040,3041,4
3041,3042,0
3042,3043,4
3043,3044,1
3044,3045,4
3045,3046,4
3046,3047,3
3047,3048,2
3048,3049,3
3049,3050,1
3050,3051,1
3051,3052,2
3052,3053,3
3053,3054,4
3054,3055,3
3055,3056,2
3056,3057,3
3057,3058,1
3058,3059,4
3059,3060,3
3060,3061,0
3061,3062,2
3062,3063,2
3063,3064,1
3064,3065,3
3065,3066,4
3066,3067,3
3067,3068,3
3068,3069,4
3069,3070,3
3070,3071,2
3071,3072,0
3072,3073,4
3073,3074,2
3074,3075,3
3075,3076,1
3076,3077,4
3077,3078,3
3078,3079,3
3079,3080,1
3080,3081,4
3081,3082,3
3082,3083,3
3083,3084,2
3084,3085,4
3085,3086,1
3086,3087,3
3087,3088,3
3088,3089,1
3089,3090,4
3090,3091,3
3091,3092,1
3092,3093,1
3093,3094,2
3094,3095,3
3095,3096,3
3096,3097,3
3097,3098,4
3098,3099,2
3099,3100,3
3100,3101,1
3101,3102,2
3102,3103,1
3103,3104,2
3104,3105,1
3105,3106,4
3106,3107,1
3107,3108,0
3108,3109,3
3109,3110,2
3110,3111,4
3111,3112,1
3112,3113,4
3113,3114,4
3114,3115,1
3115,3116,1
3116,3117,4
3117,3118,4
3118,3119,0
3119,3120,4
3120,3121,2
3121,3122,3
3122,3123,4
3123,3124,2
3124,3125,2
3125,3126,2
3126,3127,3
3127,3128,2
3128,3129,2
3129,3130,2
3130,3131,3
3131,3132,4
3132,3133,2
3133,3134,4
3134,3135,2
3135,3136,3
3136,3137,2
3137,3138,1
3138,3139,0
3139,3140,3
3140,3141,1
3141,3142,1
3142,3143,3
3143,3144,3
3144,3145,2
3145,3146,2
3146,3147,1
3147,3148,1
3148,3149,4
3149,3150,3
3150,3151,3
3151,3152,4
3152,3153,3
3153,3154,3
3154,3155,4
3155,3156,2
3156,3157,1
3157,3158,2
3158,3159,3
3159,3160,1
3160,3161,4
3161,3162,2
3162,3163,1
3163,3164,1
3164,3165,4
3165,3166,2
3166,3167,4
3167,3168,3
3168,3169,0
3169,3170,2
3170,3171,3
3171,3172,1
3172,3173,1
3173,3174,3
3174,3175,2
3175,3176,1
3176,3177,3
3177,3178,3
3178,3179,3
3179,3180,2
3180,3181,2
3181,3182,2
3182,3183,0
3183,3184,3
3184,3185,4
3185,3186,0
3186,3187,2
3187,3188,0
3188,3189,1
3189,3190,1
3190,3191,2
3191,3192,2
3192,3193,4
3193,3194,1
3194,3195,4
3195,3196,3
3196,3197,3
3197,3198,1
3198,3199,4
3199,3200,3
3200,3201,0
3201,3202,3
3202,3203,4
3203,3204,1
3204,3205,3
3205,3206,1
3206,3207,4
3207,3208,2
3208,3209,2
3209,3210,3
3210,3211,0
3211,3212,3
3212,3213,3
3213,3214,3
3214,3215,3
3215,3216,4
3216,3217,3
3217,3218,0
3218,3219,3
3219,3220,4
3220,3221,2
3221,3222,2
3222,3223,2
3223,3224,3
3224,3225,2
3225,3226,2
3226,3227,3
3227,3228,2
3228,3229,3
3229,3230,1
3230,3231,4
3231,3232,1
3232,3233,0
3233,3234,3
3234,3235,4
3235,3236,1
3236,3237,2
3237,3238,2
3238,3239,3
3239,3240,4
3240,3241,3
3241,3242,0
3242,3243,1
3243,3244,3
3244,3245,2
3245,3246,3
3246,3247,1
3247,3248,3
3248,3249,3
3249,3250,4
3250,3251,2
3251,3252,0
3252,3253,3
3253,3254,3
3254,3255,3
3255,3256,1
3256,3257,1
3257,3258,0
3258,3259,3
3259,3260,4
3260,3261,1
3261,3262,1
3262,3263,0
3263,3264,3
3264,3265,1
3265,3266,3
3266,3267,4
3267,3268,2
3268,3269,3
3269,3270,2
3270,3271,3
3271,3272,2
3272,3273,2
3273,3274,2
3274,3275,2
3275,3276,1
3276,3277,1
3277,3278,2
3278,3279,1
3279,3280,2
3280,3281,1
3281,3282,0
3282,3283,1
3283,3284,4
3284,3285,4
3285,3286,3
3286,3287,0
3287,3288,1
3288,3289,0
3289,3290,1
3290,3291,3
3291,3292,3
3292,3293,0
3293,3294,4
3294,3295,1
3295,3296,1
3296,3297,4
3297,3298,2
3298,3299,3
3299,3300,2
3300,3301,3
3301,3302,1
3302,3303,0
3303,3304,3
3304,3305,1
3305,3306,0
3306,3307,0
3307,3308,3
3308,3309,2
3309,3310,0
3310,3311,4
3311,3312,3
3312,3313,1
3313,3314,2
3314,3315,1
3315,3316,1
3316,3317,4
3317,3318,0
3318,3319,3
3319,3320,4
3320,3321,4
3321,3322,3
3322,3323,2
3323,3324,1
3324,3325,3
3325,3326,0
3326,3327,1
3327,3328,0
3328,3329,0
3329,3330,3
3330,3331,3
3331,3332,2
3332,3333,2
3333,3334,2
3334,3335,2
3335,3336,1
3336,3337,4
3337,3338,0
3338,3339,1
3339,3340,0
3340,3341,1
3341,3342,3
3342,3343,3
3343,3344,2
3344,3345,2
3345,3346,4
3346,3347,3
3347,3348,1
3348,3349,3
3349,3350,3
3350,3351,3
3351,3352,2
3352,3353,1
3353,3354,2
3354,3355,4
3355,3356,4
3356,3357,1
3357,3358,3
3358,3359,1
3359,3360,3
3360,3361,4
3361,3362,3
3362,3363,3
3363,3364,0
3364,3365,0
3365,3366,2
3366,3367,0
3367,3368,1
3368,3369,0
3369,3370,4
3370,3371,4
3371,3372,0
3372,3373,1
3373,3374,4
3374,3375,4
3375,3376,2
3376,3377,2
3377,3378,4
3378,3379,2
3379,3380,0
3380,3381,4
3381,3382,3
3382,3383,0
3383,3384,4
3384,3385,3
3385,3386,4
3386,3387,4
3387,3388,3
3388,3389,2
3389,3390,3
3390,3391,4
3391,3392,0
3392,3393,1
3393,3394,4
3394,3395,2
3395,3396,2
3396,3397,4
3397,3398,1
3398,3399,2
3399,3400,2
3400,3401,4
3401,3402,1
3402,3403,4
3403,3404,4
3404,3405,1
3405,3406,3
3406,3407,3
3407,3408,2
3408,3409,4
3409,3410,2
3410,3411,2
3411,3412,1
3412,3413,3
3413,3414,1
3414,3415,4
3415,3416,2
3416,3417,3
3417,3418,3
3418,3419,0
3419,3420,3
3420,3421,0
3421,3422,4
3422,3423,4
3423,3424,4
3424,3425,1
3425,3426,1
3426,3427,1
3427,3428,0
3428,3429,3
3429,3430,3
3430,3431,3
3431,3432,2
3432,3433,1
3433,3434,4
3434,3435,0
3435,3436,4
3436,3437,3
3437,3438,3
3438,3439,1
3439,3440,0
3440,3441,3
3441,3442,2
3442,3443,3
3443,3444,0
3444,3445,1
3445,3446,2
3446,3447,1
3447,3448,3
3448,3449,2
3449,3450,4
3450,3451,3
3451,3452,2
3452,3453,2
3453,3454,4
3454,3455,3
3455,3456,1
3456,3457,2
3457,3458,0
3458,3459,4
3459,3460,2
3460,3461,4
3461,3462,3
3462,3463,1
3463,3464,3
3464,3465,1
3465,3466,1
3466,3467,1
3467,3468,1
3468,3469,0
3469,3470,1
3470,3471,4
3471,3472,2
3472,3473,3
3473,3474,2
3474,3475,2
3475,3476,0
3476,3477,3
3477,3478,2
3478,3479,4
3479,3480,4
3480,3481,4
3481,3482,0
3482,3483,3
3483,3484,2
3484,3485,4
3485,3486,3
3486,3487,4
3487,3488,1
3488,3489,4
3489,3490,4
3490,3491,2
3491,3492,4
3492,3493,1
3493,3494,2
3494,3495,4
3495,3496,4
3496,3497,3
3497,3498,2
3498,3499,4
3499,3500,2
3500,3501,3
3501,3502,3
3502,3503,4
3503,3504,2
3504,3505,3
3505,3506,1
3506,3507,2
3507,3508,2
3508,3509,2
3509,3510,3
3510,3511,0
3511,3512,2
3512,3513,2
3513,3514,2
3514,3515,4
3515,3516,4
3516,3517,1
3517,3518,3
3518,3519,3
3519,3520,4
3520,3521,4
3521,3522,4
3522,3523,4
3523,3524,3
3524,3525,3
3525,3526,4
3526,3527,4
3527,3528,2
3528,3529,3
3529,3530,4
3530,3531,3
3531,3532,3
3532,3533,4
3533,3534,1
3534,3535,1
3535,3536,4
3536,3537,4
3537,3538,4
3538,3539,3
3539,3540,1
3540,3541,2
3541,3542,2
3542,3543,1
3543,3544,3
3544,3545,1
3545,3546,1
3546,3547,1
3547,3548,0
3548,3549,3
3549,3550,4
3550,3551,3
3551,3552,3
3552,3553,1
3553,3554,2
3554,3555,0
3555,3556,2
3556,3557,4
3557,3558,1
3558,3559,2
3559,3560,3
3560,3561,1
3561,3562,3
3562,3563,2
3563,3564,2
3564,3565,1
3565,3566,0
3566,3567,1
3567,3568,4
3568,3569,3
3569,3570,2
3570,3571,2
3571,3572,2
3572,3573,2
3573,3574,3
3574,3575,1
3575,3576,0
3576,3577,3
3577,3578,0
3578,3579,4
3579,3580,3
3580,3581,4
3581,3582,3
3582,3583,3
3583,3584,4
3584,3585,1
3585,3586,1
3586,3587,4
3587,3588,4
3588,3589,3
3589,3590,3
3590,3591,4
3591,3592,3
3592,3593,3
3593,3594,2
3594,3595,4
3595,3596,3
3596,3597,1
3597,3598,0
3598,3599,1
3599,3600,1
3600,3601,3
3601,3602,1
3602,3603,3
3603,3604,3
3604,3605,1
3605,3606,3
3606,3607,1
3607,3608,3
3608,3609,3
3609,3610,2
3610,3611,4
3611,3612,2
3612,3613,4
3613,3614,4
3614,3615,1
3615,3616,0
3616,3617,0
3617,3618,0
3618,3619,1
3619,3620,4
3620,3621,2
3621,3622,2
3622,3623,0
3623,3624,1
3624,3625,2
3625,3626,1
3626,3627,3
3627,3628,4
3628,3629,3
3629,3630,4
3630,3631,4
3631,3632,0
3632,3633,1
3633,3634,0
3634,3635,0
3635,3636,2
3636,3637,4
3637,3638,4
3638,3639,4
3639,3640,2
3640,3641,4
3641,3642,3
3642,3643,2
3643,3644,3
3644,3645,1
3645,3646,1
3646,3647,4
3647,3648,4
3648,3649,3
3649,3650,4
3650,3651,1
3651,3652,1
3652,3653,1
3653,3654,1
3654,3655,3
3655,3656,3
3656,3657,1
3657,3658,3
3658,3659,2
3659,3660,2
3660,3661,2
3661,3662,2
3662,3663,3
3663,3664,3
3664,3665,4
3665,3666,0
3666,3667,3
3667,3668,3
3668,3669,1
3669,3670,0
3670,3671,4
3671,3672,2
3672,3673,2
3673,3674,1
3674,3675,2
3675,3676,3
3676,3677,3
3677,3678,2
3678,3679,4
3679,3680,3
3680,3681,2
3681,3682,3
3682,3683,2
3683,3684,1
3684,3685,4
3685,3686,4
3686,3687,3
3687,3688,2
3688,3689,4
3689,3690,4
3690,3691,2
3691,3692,1
3692,3693,1
3693,3694,2
3694,3695,4
3695,3696,2
3696,3697,1
3697,3698,4
3698,3699,3
3699,3700,2
3700,3701,4
3701,3702,1
3702,3703,1
3703,3704,3
3704,3705,0
3705,3706,2
3706,3707,3
3707,3708,0
3708,3709,1
3709,3710,2
3710,3711,2
3711,3712,1
3712,3713,3
3713,3714,1
3714,3715,4
3715,3716,2
3716,3717,1
3717,3718,0
3718,3719,4
3719,3720,0
3720,3721,1
3721,3722,1
3722,3723,1
3723,3724,4
3724,3725,2
3725,3726,1
3726,3727,4
3727,3728,2
3728,3729,2
3729,3730,4
3730,3731,1
3731,3732,1
3732,3733,2
3733,3734,4
3734,3735,2
3735,3736,4
3736,3737,2
3737,3738,0
3738,3739,0
3739,3740,4
3740,3741,4
3741,3742,4
3742,3743,3
3743,3744,4
3744,3745,3
3745,3746,4
3746,3747,1
